# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
18705	CLI/cmux.swift
16092	Sources/TerminalController.swift
15634	Sources/ContentView.swift
14192	Sources/Workspace.swift
13603	Sources/AppDelegate.swift
13147	Sources/GhosttyTerminalView.swift
11446	Sources/Panels/BrowserPanel.swift
8555	Sources/cmuxApp.swift
7172	Sources/TabManager.swift
7070	Sources/Panels/BrowserPanelView.swift
6474	cmuxTests/WorkspaceUnitTests.swift
4969	cmuxTests/AppDelegateShortcutRoutingTests.swift
4616	cmuxTests/BrowserPanelTests.swift
4276	cmuxTests/TerminalAndGhosttyTests.swift
4273	cmuxTests/GhosttyConfigTests.swift
4156	Sources/BrowserWindowPortal.swift
3925	cmuxTests/BrowserConfigTests.swift
3817	Sources/Feed/FeedPanelView.swift
2999	cmuxTests/WorkspaceRemoteConnectionTests.swift
2490	Sources/Panels/CmuxWebView.swift
2195	cmuxTests/TabManagerUnitTests.swift
2086	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
2054	Sources/TerminalWindowPortal.swift
1948	Sources/FileExplorerView.swift
1921	Sources/Panels/BrowserWebAuthnSupport.swift
1878	Sources/SessionIndexStore.swift
1842	Sources/KeyboardShortcutSettingsFileStore.swift
1831	Sources/KeyboardShortcutSettings.swift
1734	Sources/SessionIndexView.swift
1658	cmuxTests/CJKIMEInputTests.swift
1519	Sources/Update/UpdateTitlebarAccessory.swift
1460	cmuxTests/ShortcutAndCommandPaletteTests.swift
1429	Sources/TerminalNotificationStore.swift
1377	cmuxTests/WindowAndDragTests.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1292	cmuxUITests/SidebarHelpMenuUITests.swift
1254	cmuxTests/NotificationAndMenuBarTests.swift
1215	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1187	cmuxUITests/MultiWindowNotificationsUITests.swift
1165	Sources/Auth/AuthManager.swift
1118	cmuxTests/SessionPersistenceTests.swift
1000	cmuxTests/SidebarOrderingTests.swift
991	Sources/FileExplorerStore.swift
987	Sources/CommandPalette/CommandPaletteSearch.swift
977	cmuxTests/OmnibarAndToolsTests.swift
908	cmuxTests/CommandPaletteSearchEngineTests.swift
834	Sources/RestorableAgentSession.swift
829	cmuxUITests/TerminalCmdClickUITests.swift
807	Sources/TerminalSSHSessionDetector.swift
785	Sources/App/TerminalDirectoryOpenSupport.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
748	Sources/WorkspaceContentView.swift
733	Packages/CMUXWorkspaceSplit/Sources/CMUXWorkspaceSplit/WorkspaceLayoutNativeTabButtonView.swift
721	Packages/CMUXWorkspaceSplit/Sources/CMUXWorkspaceSplit/WorkspaceLayoutController.swift
719	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
717	Sources/GhosttyConfig.swift
715	Sources/App/ShortcutRoutingSupport.swift
714	Sources/AppleScriptSupport.swift
708	Sources/App/MenuBarExtraController.swift
707	cmuxTests/WorkspaceContentViewVisibilityTests.swift
692	cmuxTests/CmuxConfigTests.swift
683	Sources/SocketControlSettings.swift
640	Sources/Panels/BrowserPopupWindowController.swift
632	Sources/MainWindowFocusController.swift
617	cmuxUITests/WorkspaceSplitTabDragUITests.swift
616	Sources/CmuxConfig.swift
613	Sources/PortScanner.swift
595	Packages/CMUXWorkspaceSplit/Sources/CMUXWorkspaceSplit/WorkspaceLayoutNativeTabBarView.swift
586	Sources/Update/UpdateViewModel.swift
582	cmuxTests/TerminalControllerSocketSecurityTests.swift
573	Sources/Feed/FeedTextEditorDebugWindowController.swift
535	Sources/Feed/FeedCoordinator.swift
529	Sources/Find/BrowserSearchOverlay.swift
510	Sources/Update/UpdatePopoverView.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
503	Sources/WindowDragHandleView.swift
