# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
20362	CLI/cmux.swift
17115	Sources/TerminalController.swift
15902	Sources/ContentView.swift
14164	Sources/AppDelegate.swift
13686	Sources/Workspace.swift
13403	Sources/GhosttyTerminalView.swift
10600	Sources/Panels/BrowserPanel.swift
8412	Sources/cmuxApp.swift
7492	Sources/TabManager.swift
6811	Sources/Panels/BrowserPanelView.swift
5218	cmuxTests/AppDelegateShortcutRoutingTests.swift
4646	cmuxTests/WorkspaceUnitTests.swift
4639	cmuxTests/TerminalAndGhosttyTests.swift
4557	cmuxTests/GhosttyConfigTests.swift
4465	cmuxTests/WorkspaceRemoteConnectionTests.swift
4226	Sources/BrowserWindowPortal.swift
3840	Sources/Feed/FeedPanelView.swift
3588	cmuxTests/BrowserConfigTests.swift
3121	cmuxTests/BrowserPanelTests.swift
2826	Sources/CmuxConfig.swift
2679	Sources/KeyboardShortcutSettings.swift
2609	Sources/SessionIndexView.swift
2491	Sources/Panels/CmuxWebView.swift
2292	cmuxTests/TabManagerUnitTests.swift
2171	Sources/TerminalWindowPortal.swift
2153	cmuxTests/SessionPersistenceTests.swift
2112	Sources/Update/UpdateTitlebarAccessory.swift
2026	cmuxTests/CJKIMEInputTests.swift
2035	cmuxTests/WindowAndDragTests.swift
1949	Sources/FileExplorerView.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1941	Sources/SessionIndexStore.swift
1784	cmuxTests/ShortcutAndCommandPaletteTests.swift
1692	cmuxTests/CmuxConfigTests.swift
1676	Sources/KeyboardShortcutSettingsFileStore.swift
1517	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1423	Sources/TerminalNotificationStore.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1342	Sources/WindowDragHandleView.swift
1292	cmuxUITests/SidebarHelpMenuUITests.swift
1255	cmuxTests/NotificationAndMenuBarTests.swift
1215	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1187	cmuxUITests/MultiWindowNotificationsUITests.swift
1165	Sources/Auth/AuthManager.swift
1001	Sources/FileExplorerStore.swift
1001	cmuxTests/SidebarOrderingTests.swift
995	Sources/DockPanelView.swift
987	Sources/CommandPalette/CommandPaletteSearch.swift
976	cmuxTests/OmnibarAndToolsTests.swift
908	cmuxTests/CommandPaletteSearchEngineTests.swift
846	Sources/WorkspaceContentView.swift
834	Sources/RestorableAgentSession.swift
829	cmuxUITests/TerminalCmdClickUITests.swift
807	Sources/TerminalSSHSessionDetector.swift
701	cmuxUITests/BonsplitTabDragUITests.swift
785	Sources/App/TerminalDirectoryOpenSupport.swift
784	Sources/GhosttyConfig.swift
754	Sources/MainWindowFocusController.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
719	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
714	Sources/AppleScriptSupport.swift
720	Sources/App/MenuBarExtraController.swift
683	Sources/SocketControlSettings.swift
664	Sources/App/ShortcutRoutingSupport.swift
643	Sources/Panels/BrowserPopupWindowController.swift
631	Sources/Feed/FeedCoordinator.swift
613	Sources/PortScanner.swift
586	Sources/Update/UpdateViewModel.swift
582	cmuxTests/TerminalControllerSocketSecurityTests.swift
573	Sources/Feed/FeedTextEditorDebugWindowController.swift
546	Sources/Windowing/WindowGlassEffect.swift
536	Sources/SessionPersistence.swift
510	Sources/Update/UpdatePopoverView.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
