# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
20530	CLI/cmux.swift
17336	Sources/TerminalController.swift
16034	Sources/ContentView.swift
14601	Sources/AppDelegate.swift
14003	Sources/Workspace.swift
13409	Sources/GhosttyTerminalView.swift
10597	Sources/Panels/BrowserPanel.swift
8307	Sources/cmuxApp.swift
7488	Sources/TabManager.swift
6751	Sources/Panels/BrowserPanelView.swift
5491	cmuxTests/AppDelegateShortcutRoutingTests.swift
4639	cmuxTests/TerminalAndGhosttyTests.swift
4547	cmuxTests/WorkspaceUnitTests.swift
4444	cmuxTests/GhosttyConfigTests.swift
4412	cmuxTests/WorkspaceRemoteConnectionTests.swift
4305	Sources/BrowserWindowPortal.swift
3933	Sources/Panels/FilePreviewPanel.swift
3840	Sources/Feed/FeedPanelView.swift
3588	cmuxTests/BrowserConfigTests.swift
3145	cmuxTests/BrowserPanelTests.swift
2938	Sources/CmuxConfig.swift
2863	cmuxTests/WindowAndDragTests.swift
2609	Sources/SessionIndexView.swift
2491	Sources/Panels/CmuxWebView.swift
2317	cmuxTests/TabManagerUnitTests.swift
2266	Sources/KeyboardShortcutSettings.swift
2172	Sources/TerminalWindowPortal.swift
2170	cmuxTests/SessionPersistenceTests.swift
2153	Sources/Update/UpdateTitlebarAccessory.swift
2072	cmuxTests/ShortcutAndCommandPaletteTests.swift
2026	cmuxTests/CJKIMEInputTests.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1899	cmuxTests/CmuxConfigTests.swift
1879	Sources/FileExplorerView.swift
1826	Sources/SessionIndexStore.swift
1586	Sources/KeyboardShortcutSettingsFileStore.swift
1517	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1454	Sources/TerminalNotificationStore.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1344	Sources/WindowDragHandleView.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1265	cmuxTests/NotificationAndMenuBarTests.swift
1215	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1187	cmuxUITests/MultiWindowNotificationsUITests.swift
1165	Sources/Auth/AuthManager.swift
1003	Sources/FileExplorerStore.swift
1001	cmuxTests/SidebarOrderingTests.swift
987	Sources/CommandPalette/CommandPaletteSearch.swift
976	cmuxTests/OmnibarAndToolsTests.swift
923	Sources/DockPanelView.swift
908	cmuxTests/CommandPaletteSearchEngineTests.swift
846	Sources/WorkspaceContentView.swift
834	Sources/RestorableAgentSession.swift
829	cmuxUITests/TerminalCmdClickUITests.swift
807	Sources/TerminalSSHSessionDetector.swift
785	Sources/App/TerminalDirectoryOpenSupport.swift
784	Sources/GhosttyConfig.swift
778	Sources/MainWindowFocusController.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
718	Sources/App/MenuBarExtraController.swift
714	Sources/AppleScriptSupport.swift
705	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
701	cmuxUITests/BonsplitTabDragUITests.swift
683	Sources/SocketControlSettings.swift
674	Sources/App/ShortcutRoutingSupport.swift
643	Sources/Panels/BrowserPopupWindowController.swift
631	Sources/Feed/FeedCoordinator.swift
613	Sources/PortScanner.swift
586	Sources/Update/UpdateViewModel.swift
582	cmuxTests/TerminalControllerSocketSecurityTests.swift
573	Sources/Feed/FeedTextEditorDebugWindowController.swift
568	cmuxTests/TerminalNotificationQueueTests.swift
546	Sources/Windowing/WindowGlassEffect.swift
541	Sources/SessionPersistence.swift
510	Sources/Update/UpdatePopoverView.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
